feature,episode,length,reward
标准化,863,200.0,-200.0
标准化,864,200.0,-200.0
标准化,865,200.0,-200.0
标准化,866,200.0,-200.0
标准化,867,200.0,-200.0
标准化,868,200.0,-200.0
标准化,869,200.0,-200.0
标准化,870,200.0,-200.0
标准化,871,200.0,-200.0
标准化,872,200.0,-200.0
标准化,873,200.0,-200.0
标准化,874,200.0,-200.0
标准化,875,200.0,-200.0
标准化,876,200.0,-200.0
标准化,877,200.0,-200.0
标准化,878,200.0,-200.0
标准化,879,200.0,-200.0
标准化,880,200.0,-200.0
标准化,881,200.0,-200.0
标准化,882,200.0,-200.0
标准化,883,200.0,-200.0
标准化,884,200.0,-200.0
标准化,885,200.0,-200.0
标准化,886,200.0,-200.0
标准化,887,200.0,-200.0
标准化,888,200.0,-200.0
标准化,889,200.0,-200.0
标准化,890,200.0,-200.0
标准化,891,200.0,-200.0
标准化,892,200.0,-200.0
标准化,893,200.0,-200.0
标准化,894,200.0,-200.0
标准化,895,200.0,-200.0
标准化,896,200.0,-200.0
标准化,897,200.0,-200.0
标准化,898,200.0,-200.0
标准化,899,200.0,-200.0
标准化,900,200.0,-200.0
标准化,901,200.0,-200.0
标准化,902,200.0,-200.0
标准化,903,200.0,-200.0
标准化,904,200.0,-200.0
标准化,905,200.0,-200.0
标准化,906,200.0,-200.0
标准化,907,200.0,-200.0
标准化,908,200.0,-200.0
标准化,909,200.0,-200.0
标准化,910,200.0,-200.0
标准化,911,200.0,-200.0
标准化,912,200.0,-200.0
标准化,913,200.0,-200.0
标准化,914,200.0,-200.0
标准化,915,200.0,-200.0
标准化,916,200.0,-200.0
标准化,917,200.0,-200.0
标准化,918,200.0,-200.0
标准化,919,200.0,-200.0
标准化,920,200.0,-200.0
标准化,921,200.0,-200.0
标准化,922,200.0,-200.0
标准化,923,200.0,-200.0
标准化,924,200.0,-200.0
标准化,925,200.0,-200.0
标准化,926,200.0,-200.0
标准化,927,200.0,-200.0
标准化,928,200.0,-200.0
标准化,929,200.0,-200.0
标准化,930,200.0,-200.0
标准化,931,200.0,-200.0
标准化,932,200.0,-200.0
标准化,933,200.0,-200.0
标准化,934,200.0,-200.0
标准化,935,200.0,-200.0
标准化,936,200.0,-200.0
标准化,937,200.0,-200.0
标准化,938,200.0,-200.0
标准化,939,200.0,-200.0
标准化,940,200.0,-200.0
标准化,941,200.0,-200.0
标准化,942,200.0,-200.0
标准化,943,200.0,-200.0
标准化,944,200.0,-200.0
标准化,945,200.0,-200.0
标准化,946,200.0,-200.0
标准化,947,200.0,-200.0
标准化,948,200.0,-200.0
标准化,949,200.0,-200.0
标准化,950,200.0,-200.0
标准化,951,200.0,-200.0
标准化,952,200.0,-200.0
标准化,953,200.0,-200.0
标准化,954,200.0,-200.0
标准化,955,200.0,-200.0
标准化,956,200.0,-200.0
标准化,957,200.0,-200.0
标准化,958,200.0,-200.0
标准化,959,200.0,-200.0
标准化,960,200.0,-200.0
标准化,961,200.0,-200.0
标准化,962,200.0,-200.0
标准化,963,200.0,-200.0
标准化,964,200.0,-200.0
标准化,965,200.0,-200.0
标准化,966,200.0,-200.0
标准化,967,200.0,-200.0
标准化,968,200.0,-200.0
标准化,969,200.0,-200.0
标准化,970,200.0,-200.0
标准化,971,200.0,-200.0
标准化,972,200.0,-200.0
标准化,973,200.0,-200.0
标准化,974,200.0,-200.0
标准化,975,200.0,-200.0
标准化,976,200.0,-200.0
标准化,977,200.0,-200.0
标准化,978,200.0,-200.0
标准化,979,200.0,-200.0
标准化,980,200.0,-200.0
标准化,981,200.0,-200.0
标准化,982,200.0,-200.0
标准化,983,200.0,-200.0
标准化,984,200.0,-200.0
标准化,985,200.0,-200.0
标准化,986,200.0,-200.0
标准化,987,200.0,-200.0
标准化,988,200.0,-200.0
标准化,989,200.0,-200.0
标准化,990,200.0,-200.0
标准化,991,200.0,-200.0
标准化,992,200.0,-200.0
标准化,993,200.0,-200.0
标准化,994,200.0,-200.0
标准化,995,200.0,-200.0
标准化,996,200.0,-200.0
标准化,997,200.0,-200.0
标准化,998,200.0,-200.0
标准化,999,200.0,-200.0
RBF径向基编码,0,200.0,-200.0
RBF径向基编码,1,200.0,-200.0
RBF径向基编码,2,200.0,-200.0
RBF径向基编码,3,200.0,-200.0
RBF径向基编码,4,200.0,-200.0
RBF径向基编码,5,200.0,-200.0
RBF径向基编码,6,200.0,-200.0
RBF径向基编码,7,200.0,-200.0
RBF径向基编码,8,200.0,-200.0
RBF径向基编码,9,200.0,-200.0
RBF径向基编码,10,200.0,-200.0
RBF径向基编码,11,200.0,-200.0
RBF径向基编码,12,200.0,-200.0
RBF径向基编码,13,200.0,-200.0
RBF径向基编码,14,200.0,-200.0
RBF径向基编码,15,200.0,-200.0
RBF径向基编码,16,200.0,-200.0
RBF径向基编码,17,200.0,-200.0
RBF径向基编码,18,200.0,-200.0
RBF径向基编码,19,200.0,-200.0
RBF径向基编码,20,200.0,-200.0
RBF径向基编码,21,200.0,-200.0
RBF径向基编码,22,200.0,-200.0
RBF径向基编码,23,200.0,-200.0
RBF径向基编码,24,200.0,-200.0
RBF径向基编码,25,200.0,-200.0
RBF径向基编码,26,200.0,-200.0
RBF径向基编码,27,200.0,-200.0
RBF径向基编码,28,200.0,-200.0
RBF径向基编码,29,200.0,-200.0
RBF径向基编码,30,200.0,-200.0
RBF径向基编码,31,200.0,-200.0
RBF径向基编码,32,200.0,-200.0
RBF径向基编码,33,200.0,-200.0
RBF径向基编码,34,200.0,-200.0
RBF径向基编码,35,200.0,-200.0
RBF径向基编码,36,200.0,-200.0
RBF径向基编码,37,200.0,-200.0
RBF径向基编码,38,200.0,-200.0
RBF径向基编码,39,200.0,-200.0
RBF径向基编码,40,200.0,-200.0
RBF径向基编码,41,200.0,-200.0
RBF径向基编码,42,200.0,-200.0
RBF径向基编码,43,200.0,-200.0
RBF径向基编码,44,200.0,-200.0
RBF径向基编码,45,200.0,-200.0
RBF径向基编码,46,200.0,-200.0
RBF径向基编码,47,200.0,-200.0
RBF径向基编码,48,200.0,-200.0
RBF径向基编码,49,200.0,-200.0
RBF径向基编码,50,200.0,-200.0
RBF径向基编码,51,200.0,-200.0
RBF径向基编码,52,200.0,-200.0
RBF径向基编码,53,200.0,-200.0
RBF径向基编码,54,200.0,-200.0
RBF径向基编码,55,200.0,-200.0
RBF径向基编码,56,200.0,-200.0
RBF径向基编码,57,200.0,-200.0
RBF径向基编码,58,200.0,-200.0
RBF径向基编码,59,200.0,-200.0
RBF径向基编码,60,200.0,-200.0
RBF径向基编码,61,200.0,-200.0
RBF径向基编码,62,200.0,-200.0
RBF径向基编码,63,200.0,-200.0
RBF径向基编码,64,200.0,-200.0
RBF径向基编码,65,200.0,-200.0
RBF径向基编码,66,200.0,-200.0
RBF径向基编码,67,200.0,-200.0
RBF径向基编码,68,200.0,-200.0
RBF径向基编码,69,200.0,-200.0
RBF径向基编码,70,200.0,-200.0
RBF径向基编码,71,200.0,-200.0
RBF径向基编码,72,200.0,-200.0
RBF径向基编码,73,200.0,-200.0
RBF径向基编码,74,200.0,-200.0
RBF径向基编码,75,200.0,-200.0
RBF径向基编码,76,200.0,-200.0
RBF径向基编码,77,200.0,-200.0
RBF径向基编码,78,200.0,-200.0
RBF径向基编码,79,200.0,-200.0
RBF径向基编码,80,200.0,-200.0
RBF径向基编码,81,200.0,-200.0
RBF径向基编码,82,200.0,-200.0
RBF径向基编码,83,200.0,-200.0
RBF径向基编码,84,200.0,-200.0
RBF径向基编码,85,200.0,-200.0
RBF径向基编码,86,200.0,-200.0
RBF径向基编码,87,200.0,-200.0
RBF径向基编码,88,200.0,-200.0
RBF径向基编码,89,200.0,-200.0
RBF径向基编码,90,200.0,-200.0
RBF径向基编码,91,200.0,-200.0
RBF径向基编码,92,165.0,-165.0
RBF径向基编码,93,200.0,-200.0
RBF径向基编码,94,200.0,-200.0
RBF径向基编码,95,173.0,-173.0
RBF径向基编码,96,200.0,-200.0
RBF径向基编码,97,200.0,-200.0
RBF径向基编码,98,200.0,-200.0
RBF径向基编码,99,164.0,-164.0
RBF径向基编码,100,200.0,-200.0
RBF径向基编码,101,200.0,-200.0
RBF径向基编码,102,199.0,-199.0
RBF径向基编码,103,200.0,-200.0
RBF径向基编码,104,200.0,-200.0
RBF径向基编码,105,200.0,-200.0
RBF径向基编码,106,200.0,-200.0
RBF径向基编码,107,172.0,-172.0
RBF径向基编码,108,165.0,-165.0
RBF径向基编码,109,161.0,-161.0
RBF径向基编码,110,200.0,-200.0
RBF径向基编码,111,200.0,-200.0
RBF径向基编码,112,159.0,-159.0
RBF径向基编码,113,200.0,-200.0
RBF径向基编码,114,174.0,-174.0
RBF径向基编码,115,165.0,-165.0
RBF径向基编码,116,168.0,-168.0
RBF径向基编码,117,200.0,-200.0
RBF径向基编码,118,156.0,-156.0
RBF径向基编码,119,198.0,-198.0
RBF径向基编码,120,197.0,-197.0
RBF径向基编码,121,161.0,-161.0
RBF径向基编码,122,177.0,-177.0
RBF径向基编码,123,162.0,-162.0
RBF径向基编码,124,200.0,-200.0
RBF径向基编码,125,200.0,-200.0
RBF径向基编码,126,195.0,-195.0
RBF径向基编码,127,200.0,-200.0
RBF径向基编码,128,200.0,-200.0
RBF径向基编码,129,200.0,-200.0
RBF径向基编码,130,200.0,-200.0
RBF径向基编码,131,200.0,-200.0
RBF径向基编码,132,200.0,-200.0
RBF径向基编码,133,161.0,-161.0
RBF径向基编码,134,152.0,-152.0
RBF径向基编码,135,200.0,-200.0
RBF径向基编码,136,157.0,-157.0
RBF径向基编码,137,164.0,-164.0
RBF径向基编码,138,167.0,-167.0
RBF径向基编码,139,163.0,-163.0
RBF径向基编码,140,155.0,-155.0
RBF径向基编码,141,196.0,-196.0
RBF径向基编码,142,190.0,-190.0
RBF径向基编码,143,200.0,-200.0
RBF径向基编码,144,196.0,-196.0
RBF径向基编码,145,149.0,-149.0
RBF径向基编码,146,200.0,-200.0
RBF径向基编码,147,153.0,-153.0
RBF径向基编码,148,164.0,-164.0
RBF径向基编码,149,170.0,-170.0
RBF径向基编码,150,200.0,-200.0
RBF径向基编码,151,158.0,-158.0
RBF径向基编码,152,160.0,-160.0
RBF径向基编码,153,154.0,-154.0
RBF径向基编码,154,197.0,-197.0
RBF径向基编码,155,196.0,-196.0
RBF径向基编码,156,200.0,-200.0
RBF径向基编码,157,151.0,-151.0
RBF径向基编码,158,159.0,-159.0
RBF径向基编码,159,152.0,-152.0
RBF径向基编码,160,196.0,-196.0
RBF径向基编码,161,200.0,-200.0
RBF径向基编码,162,151.0,-151.0
RBF径向基编码,163,154.0,-154.0
RBF径向基编码,164,193.0,-193.0
RBF径向基编码,165,200.0,-200.0
RBF径向基编码,166,200.0,-200.0
RBF径向基编码,167,161.0,-161.0
RBF径向基编码,168,188.0,-188.0
RBF径向基编码,169,197.0,-197.0
RBF径向基编码,170,191.0,-191.0
RBF径向基编码,171,200.0,-200.0
RBF径向基编码,172,191.0,-191.0
RBF径向基编码,173,173.0,-173.0
RBF径向基编码,174,156.0,-156.0
RBF径向基编码,175,152.0,-152.0
RBF径向基编码,176,200.0,-200.0
RBF径向基编码,177,153.0,-153.0
RBF径向基编码,178,166.0,-166.0
RBF径向基编码,179,152.0,-152.0
RBF径向基编码,180,152.0,-152.0
RBF径向基编码,181,179.0,-179.0
RBF径向基编码,182,180.0,-180.0
RBF径向基编码,183,184.0,-184.0
RBF径向基编码,184,191.0,-191.0
RBF径向基编码,185,171.0,-171.0
RBF径向基编码,186,153.0,-153.0
RBF径向基编码,187,197.0,-197.0
RBF径向基编码,188,200.0,-200.0
RBF径向基编码,189,146.0,-146.0
RBF径向基编码,190,198.0,-198.0
RBF径向基编码,191,170.0,-170.0
RBF径向基编码,192,149.0,-149.0
RBF径向基编码,193,151.0,-151.0
RBF径向基编码,194,160.0,-160.0
RBF径向基编码,195,159.0,-159.0
RBF径向基编码,196,155.0,-155.0
RBF径向基编码,197,148.0,-148.0
RBF径向基编码,198,131.0,-131.0
RBF径向基编码,199,153.0,-153.0
RBF径向基编码,200,200.0,-200.0
RBF径向基编码,201,196.0,-196.0
RBF径向基编码,202,151.0,-151.0
RBF径向基编码,203,144.0,-144.0
RBF径向基编码,204,149.0,-149.0
RBF径向基编码,205,147.0,-147.0
RBF径向基编码,206,184.0,-184.0
RBF径向基编码,207,155.0,-155.0
RBF径向基编码,208,148.0,-148.0
RBF径向基编码,209,150.0,-150.0
RBF径向基编码,210,156.0,-156.0
RBF径向基编码,211,115.0,-115.0
RBF径向基编码,212,150.0,-150.0
RBF径向基编码,213,157.0,-157.0
RBF径向基编码,214,200.0,-200.0
RBF径向基编码,215,119.0,-119.0
RBF径向基编码,216,188.0,-188.0
RBF径向基编码,217,154.0,-154.0
RBF径向基编码,218,200.0,-200.0
RBF径向基编码,219,200.0,-200.0
RBF径向基编码,220,140.0,-140.0
RBF径向基编码,221,147.0,-147.0
RBF径向基编码,222,150.0,-150.0
RBF径向基编码,223,157.0,-157.0
RBF径向基编码,224,182.0,-182.0
RBF径向基编码,225,171.0,-171.0
RBF径向基编码,226,156.0,-156.0
RBF径向基编码,227,125.0,-125.0
RBF径向基编码,228,146.0,-146.0
RBF径向基编码,229,183.0,-183.0
RBF径向基编码,230,193.0,-193.0
RBF径向基编码,231,192.0,-192.0
RBF径向基编码,232,148.0,-148.0
RBF径向基编码,233,193.0,-193.0
RBF径向基编码,234,143.0,-143.0
RBF径向基编码,235,168.0,-168.0
RBF径向基编码,236,145.0,-145.0
RBF径向基编码,237,198.0,-198.0
RBF径向基编码,238,149.0,-149.0
RBF径向基编码,239,190.0,-190.0
RBF径向基编码,240,156.0,-156.0
RBF径向基编码,241,155.0,-155.0
RBF径向基编码,242,188.0,-188.0
RBF径向基编码,243,122.0,-122.0
RBF径向基编码,244,145.0,-145.0
RBF径向基编码,245,151.0,-151.0
RBF径向基编码,246,148.0,-148.0
RBF径向基编码,247,118.0,-118.0
RBF径向基编码,248,120.0,-120.0
RBF径向基编码,249,144.0,-144.0
RBF径向基编码,250,180.0,-180.0
RBF径向基编码,251,148.0,-148.0
RBF径向基编码,252,164.0,-164.0
RBF径向基编码,253,200.0,-200.0
RBF径向基编码,254,118.0,-118.0
RBF径向基编码,255,129.0,-129.0
RBF径向基编码,256,147.0,-147.0
RBF径向基编码,257,148.0,-148.0
RBF径向基编码,258,149.0,-149.0
RBF径向基编码,259,120.0,-120.0
RBF径向基编码,260,122.0,-122.0
RBF径向基编码,261,142.0,-142.0
RBF径向基编码,262,138.0,-138.0
RBF径向基编码,263,144.0,-144.0
RBF径向基编码,264,178.0,-178.0
RBF径向基编码,265,153.0,-153.0
RBF径向基编码,266,151.0,-151.0
RBF径向基编码,267,119.0,-119.0
RBF径向基编码,268,166.0,-166.0
RBF径向基编码,269,171.0,-171.0
RBF径向基编码,270,117.0,-117.0
RBF径向基编码,271,200.0,-200.0
RBF径向基编码,272,113.0,-113.0
RBF径向基编码,273,150.0,-150.0
RBF径向基编码,274,114.0,-114.0
RBF径向基编码,275,145.0,-145.0
RBF径向基编码,276,158.0,-158.0
RBF径向基编码,277,116.0,-116.0
RBF径向基编码,278,145.0,-145.0
RBF径向基编码,279,114.0,-114.0
RBF径向基编码,280,144.0,-144.0
RBF径向基编码,281,118.0,-118.0
RBF径向基编码,282,119.0,-119.0
RBF径向基编码,283,130.0,-130.0
RBF径向基编码,284,148.0,-148.0
RBF径向基编码,285,170.0,-170.0
RBF径向基编码,286,157.0,-157.0
RBF径向基编码,287,192.0,-192.0
RBF径向基编码,288,149.0,-149.0
RBF径向基编码,289,114.0,-114.0
RBF径向基编码,290,142.0,-142.0
RBF径向基编码,291,148.0,-148.0
RBF径向基编码,292,116.0,-116.0
RBF径向基编码,293,146.0,-146.0
RBF径向基编码,294,142.0,-142.0
RBF径向基编码,295,200.0,-200.0
RBF径向基编码,296,147.0,-147.0
RBF径向基编码,297,114.0,-114.0
RBF径向基编码,298,114.0,-114.0
RBF径向基编码,299,113.0,-113.0
RBF径向基编码,300,115.0,-115.0
RBF径向基编码,301,139.0,-139.0
RBF径向基编码,302,150.0,-150.0
RBF径向基编码,303,114.0,-114.0
RBF径向基编码,304,177.0,-177.0
RBF径向基编码,305,155.0,-155.0
RBF径向基编码,306,118.0,-118.0
RBF径向基编码,307,124.0,-124.0
RBF径向基编码,308,141.0,-141.0
RBF径向基编码,309,152.0,-152.0
RBF径向基编码,310,179.0,-179.0
RBF径向基编码,311,109.0,-109.0
RBF径向基编码,312,148.0,-148.0
RBF径向基编码,313,152.0,-152.0
RBF径向基编码,314,166.0,-166.0
RBF径向基编码,315,158.0,-158.0
RBF径向基编码,316,156.0,-156.0
RBF径向基编码,317,154.0,-154.0
RBF径向基编码,318,160.0,-160.0
RBF径向基编码,319,155.0,-155.0
RBF径向基编码,320,149.0,-149.0
RBF径向基编码,321,158.0,-158.0
RBF径向基编码,322,162.0,-162.0
RBF径向基编码,323,156.0,-156.0
RBF径向基编码,324,110.0,-110.0
RBF径向基编码,325,200.0,-200.0
RBF径向基编码,326,167.0,-167.0
RBF径向基编码,327,173.0,-173.0
RBF径向基编码,328,149.0,-149.0
RBF径向基编码,329,160.0,-160.0
RBF径向基编码,330,200.0,-200.0
RBF径向基编码,331,148.0,-148.0
RBF径向基编码,332,116.0,-116.0
RBF径向基编码,333,153.0,-153.0
RBF径向基编码,334,155.0,-155.0
RBF径向基编码,335,114.0,-114.0
RBF径向基编码,336,145.0,-145.0
RBF径向基编码,337,153.0,-153.0
RBF径向基编码,338,110.0,-110.0
RBF径向基编码,339,147.0,-147.0
RBF径向基编码,340,160.0,-160.0
RBF径向基编码,341,169.0,-169.0
RBF径向基编码,342,149.0,-149.0
RBF径向基编码,343,155.0,-155.0
RBF径向基编码,344,150.0,-150.0
RBF径向基编码,345,151.0,-151.0
RBF径向基编码,346,156.0,-156.0
RBF径向基编码,347,153.0,-153.0
RBF径向基编码,348,157.0,-157.0
RBF径向基编码,349,111.0,-111.0
RBF径向基编码,350,178.0,-178.0
RBF径向基编码,351,108.0,-108.0
RBF径向基编码,352,157.0,-157.0
RBF径向基编码,353,148.0,-148.0
RBF径向基编码,354,117.0,-117.0
RBF径向基编码,355,148.0,-148.0
RBF径向基编码,356,114.0,-114.0
RBF径向基编码,357,161.0,-161.0
RBF径向基编码,358,111.0,-111.0
RBF径向基编码,359,177.0,-177.0
RBF径向基编码,360,107.0,-107.0
RBF径向基编码,361,112.0,-112.0
RBF径向基编码,362,111.0,-111.0
RBF径向基编码,363,140.0,-140.0
RBF径向基编码,364,119.0,-119.0
RBF径向基编码,365,149.0,-149.0
RBF径向基编码,366,109.0,-109.0
RBF径向基编码,367,120.0,-120.0
RBF径向基编码,368,144.0,-144.0
RBF径向基编码,369,192.0,-192.0
RBF径向基编码,370,96.0,-96.0
RBF径向基编码,371,145.0,-145.0
RBF径向基编码,372,161.0,-161.0
RBF径向基编码,373,166.0,-166.0
RBF径向基编码,374,188.0,-188.0
RBF径向基编码,375,155.0,-155.0
RBF径向基编码,376,110.0,-110.0
RBF径向基编码,377,155.0,-155.0
RBF径向基编码,378,167.0,-167.0
RBF径向基编码,379,150.0,-150.0
RBF径向基编码,380,183.0,-183.0
RBF径向基编码,381,112.0,-112.0
RBF径向基编码,382,151.0,-151.0
RBF径向基编码,383,111.0,-111.0
RBF径向基编码,384,194.0,-194.0
RBF径向基编码,385,157.0,-157.0
RBF径向基编码,386,116.0,-116.0
RBF径向基编码,387,120.0,-120.0
RBF径向基编码,388,166.0,-166.0
RBF径向基编码,389,150.0,-150.0
RBF径向基编码,390,163.0,-163.0
RBF径向基编码,391,113.0,-113.0
RBF径向基编码,392,167.0,-167.0
RBF径向基编码,393,146.0,-146.0
RBF径向基编码,394,164.0,-164.0
RBF径向基编码,395,158.0,-158.0
RBF径向基编码,396,158.0,-158.0
RBF径向基编码,397,107.0,-107.0
RBF径向基编码,398,115.0,-115.0
RBF径向基编码,399,149.0,-149.0
RBF径向基编码,400,114.0,-114.0
RBF径向基编码,401,147.0,-147.0
RBF径向基编码,402,116.0,-116.0
RBF径向基编码,403,148.0,-148.0
RBF径向基编码,404,113.0,-113.0
RBF径向基编码,405,200.0,-200.0
RBF径向基编码,406,93.0,-93.0
RBF径向基编码,407,152.0,-152.0
RBF径向基编码,408,117.0,-117.0
RBF径向基编码,409,156.0,-156.0
RBF径向基编码,410,152.0,-152.0
RBF径向基编码,411,162.0,-162.0
RBF径向基编码,412,148.0,-148.0
RBF径向基编码,413,112.0,-112.0
RBF径向基编码,414,121.0,-121.0
RBF径向基编码,415,177.0,-177.0
RBF径向基编码,416,143.0,-143.0
RBF径向基编码,417,112.0,-112.0
RBF径向基编码,418,107.0,-107.0
RBF径向基编码,419,112.0,-112.0
RBF径向基编码,420,150.0,-150.0
RBF径向基编码,421,145.0,-145.0
RBF径向基编码,422,113.0,-113.0
RBF径向基编码,423,113.0,-113.0
RBF径向基编码,424,108.0,-108.0
RBF径向基编码,425,110.0,-110.0
RBF径向基编码,426,181.0,-181.0
RBF径向基编码,427,151.0,-151.0
RBF径向基编码,428,108.0,-108.0
RBF径向基编码,429,114.0,-114.0
RBF径向基编码,430,173.0,-173.0
RBF径向基编码,431,147.0,-147.0
RBF径向基编码,432,110.0,-110.0
RBF径向基编码,433,141.0,-141.0
RBF径向基编码,434,121.0,-121.0
RBF径向基编码,435,152.0,-152.0
RBF径向基编码,436,166.0,-166.0
RBF径向基编码,437,107.0,-107.0
RBF径向基编码,438,116.0,-116.0
RBF径向基编码,439,107.0,-107.0
RBF径向基编码,440,145.0,-145.0
RBF径向基编码,441,141.0,-141.0
RBF径向基编码,442,147.0,-147.0
RBF径向基编码,443,147.0,-147.0
RBF径向基编码,444,165.0,-165.0
RBF径向基编码,445,113.0,-113.0
RBF径向基编码,446,99.0,-99.0
RBF径向基编码,447,125.0,-125.0
RBF径向基编码,448,112.0,-112.0
RBF径向基编码,449,176.0,-176.0
RBF径向基编码,450,115.0,-115.0
RBF径向基编码,451,146.0,-146.0
RBF径向基编码,452,114.0,-114.0
RBF径向基编码,453,136.0,-136.0
RBF径向基编码,454,138.0,-138.0
RBF径向基编码,455,124.0,-124.0
RBF径向基编码,456,137.0,-137.0
RBF径向基编码,457,138.0,-138.0
RBF径向基编码,458,112.0,-112.0
RBF径向基编码,459,140.0,-140.0
RBF径向基编码,460,110.0,-110.0
RBF径向基编码,461,122.0,-122.0
RBF径向基编码,462,132.0,-132.0
RBF径向基编码,463,113.0,-113.0
RBF径向基编码,464,95.0,-95.0
RBF径向基编码,465,145.0,-145.0
RBF径向基编码,466,119.0,-119.0
RBF径向基编码,467,149.0,-149.0
RBF径向基编码,468,136.0,-136.0
RBF径向基编码,469,137.0,-137.0
RBF径向基编码,470,112.0,-112.0
RBF径向基编码,471,111.0,-111.0
RBF径向基编码,472,107.0,-107.0
RBF径向基编码,473,148.0,-148.0
RBF径向基编码,474,112.0,-112.0
RBF径向基编码,475,132.0,-132.0
RBF径向基编码,476,129.0,-129.0
RBF径向基编码,477,145.0,-145.0
RBF径向基编码,478,110.0,-110.0
RBF径向基编码,479,114.0,-114.0
RBF径向基编码,480,139.0,-139.0
RBF径向基编码,481,111.0,-111.0
RBF径向基编码,482,139.0,-139.0
RBF径向基编码,483,111.0,-111.0
RBF径向基编码,484,112.0,-112.0
RBF径向基编码,485,139.0,-139.0
RBF径向基编码,486,161.0,-161.0
RBF径向基编码,487,92.0,-92.0
RBF径向基编码,488,148.0,-148.0
RBF径向基编码,489,139.0,-139.0
RBF径向基编码,490,111.0,-111.0
RBF径向基编码,491,107.0,-107.0
RBF径向基编码,492,107.0,-107.0
RBF径向基编码,493,142.0,-142.0
RBF径向基编码,494,114.0,-114.0
RBF径向基编码,495,135.0,-135.0
RBF径向基编码,496,113.0,-113.0
RBF径向基编码,497,133.0,-133.0
RBF径向基编码,498,88.0,-88.0
RBF径向基编码,499,128.0,-128.0
RBF径向基编码,500,112.0,-112.0
RBF径向基编码,501,137.0,-137.0
RBF径向基编码,502,125.0,-125.0
RBF径向基编码,503,135.0,-135.0
RBF径向基编码,504,161.0,-161.0
RBF径向基编码,505,106.0,-106.0
RBF径向基编码,506,161.0,-161.0
RBF径向基编码,507,146.0,-146.0
RBF径向基编码,508,142.0,-142.0
RBF径向基编码,509,133.0,-133.0
RBF径向基编码,510,95.0,-95.0
RBF径向基编码,511,110.0,-110.0
RBF径向基编码,512,125.0,-125.0
RBF径向基编码,513,134.0,-134.0
RBF径向基编码,514,122.0,-122.0
RBF径向基编码,515,136.0,-136.0
RBF径向基编码,516,132.0,-132.0
RBF径向基编码,517,133.0,-133.0
RBF径向基编码,518,87.0,-87.0
RBF径向基编码,519,112.0,-112.0
RBF径向基编码,520,140.0,-140.0
RBF径向基编码,521,137.0,-137.0
RBF径向基编码,522,110.0,-110.0
RBF径向基编码,523,116.0,-116.0
RBF径向基编码,524,132.0,-132.0
RBF径向基编码,525,130.0,-130.0
RBF径向基编码,526,115.0,-115.0
RBF径向基编码,527,113.0,-113.0
RBF径向基编码,528,141.0,-141.0
RBF径向基编码,529,137.0,-137.0
RBF径向基编码,530,114.0,-114.0
RBF径向基编码,531,104.0,-104.0
RBF径向基编码,532,143.0,-143.0
RBF径向基编码,533,153.0,-153.0
RBF径向基编码,534,114.0,-114.0
RBF径向基编码,535,108.0,-108.0
RBF径向基编码,536,107.0,-107.0
RBF径向基编码,537,111.0,-111.0
RBF径向基编码,538,164.0,-164.0
RBF径向基编码,539,110.0,-110.0
RBF径向基编码,540,132.0,-132.0
RBF径向基编码,541,85.0,-85.0
RBF径向基编码,542,111.0,-111.0
RBF径向基编码,543,112.0,-112.0
RBF径向基编码,544,162.0,-162.0
RBF径向基编码,545,109.0,-109.0
RBF径向基编码,546,109.0,-109.0
RBF径向基编码,547,112.0,-112.0
RBF径向基编码,548,174.0,-174.0
RBF径向基编码,549,115.0,-115.0
RBF径向基编码,550,107.0,-107.0
RBF径向基编码,551,128.0,-128.0
RBF径向基编码,552,105.0,-105.0
RBF径向基编码,553,147.0,-147.0
RBF径向基编码,554,141.0,-141.0
RBF径向基编码,555,129.0,-129.0
RBF径向基编码,556,113.0,-113.0
RBF径向基编码,557,112.0,-112.0
RBF径向基编码,558,129.0,-129.0
RBF径向基编码,559,112.0,-112.0
RBF径向基编码,560,127.0,-127.0
RBF径向基编码,561,113.0,-113.0
RBF径向基编码,562,113.0,-113.0
RBF径向基编码,563,147.0,-147.0
RBF径向基编码,564,127.0,-127.0
RBF径向基编码,565,148.0,-148.0
RBF径向基编码,566,135.0,-135.0
RBF径向基编码,567,98.0,-98.0
RBF径向基编码,568,111.0,-111.0
RBF径向基编码,569,145.0,-145.0
RBF径向基编码,570,149.0,-149.0
RBF径向基编码,571,114.0,-114.0
RBF径向基编码,572,110.0,-110.0
RBF径向基编码,573,104.0,-104.0
RBF径向基编码,574,114.0,-114.0
RBF径向基编码,575,111.0,-111.0
RBF径向基编码,576,106.0,-106.0
RBF径向基编码,577,113.0,-113.0
RBF径向基编码,578,111.0,-111.0
RBF径向基编码,579,111.0,-111.0
RBF径向基编码,580,129.0,-129.0
RBF径向基编码,581,142.0,-142.0
RBF径向基编码,582,114.0,-114.0
RBF径向基编码,583,89.0,-89.0
RBF径向基编码,584,109.0,-109.0
RBF径向基编码,585,114.0,-114.0
RBF径向基编码,586,106.0,-106.0
RBF径向基编码,587,152.0,-152.0
RBF径向基编码,588,113.0,-113.0
RBF径向基编码,589,103.0,-103.0
RBF径向基编码,590,133.0,-133.0
RBF径向基编码,591,105.0,-105.0
RBF径向基编码,592,129.0,-129.0
RBF径向基编码,593,112.0,-112.0
RBF径向基编码,594,108.0,-108.0
RBF径向基编码,595,97.0,-97.0
